[cannibalise] = [take_in, take, ingest, have, consume, -1]
[charlatan] = [slicker, beguiler, quack, phrenologist, craniologist, 1]
[charmer] = [pretender, phony, phoney, hypocrite, dissembler, 1]
[chase_away] = [move, displace, clear_the_air, fire, banish, 1]
[chaste] = [virtuous, celibate, pure, continent, virginal, 1]
[chasten] = [call_on_the_carpet, take_to_task, chide, berate, bawl_out, -1]
[chastening] = [reprimand, rebuke, reproof, reproval, reprehension, -1]
[chastise] = [call_on_the_carpet, take_to_task, chide, berate, bawl_out, -1]
[chat] = [gossip, chitchat, chit_chat, gab, small_talk, -1]
[chatterer] = [utterer, speaker, talker, verbalizer, verbaliser, -1]
[cheap_shot] = [jibe, slam, gibe, shot, shaft, 1]
[cheapen] = [worsen, aggravate, exacerbate, devalue, devaluate, -1]
[cheapjack] = [peddler, pedlar, packman, hawker, pitchman, -1]
[cheating] = [gerrymander, dissimulation, dissembling, deception, deceit, 1]
[check_into] = [watch_over, keep_an_eye_on, watch, study, observe, 1]
[check_over] = [watch_over, keep_an_eye_on, watch, study, observe, 1]
[check_up_on] = [watch_over, keep_an_eye_on, watch, study, observe, 1]
[cheekiness] = [rudeness, discourtesy, chutzpa, chutzpah, hutzpah, 1]
[cheerer] = [looker, spectator, viewer, watcher, witness, 1]
[chemical_element] = [nonmetal, transactinide, hydrogen, atomic_number_1, xenon, -1]
[chemical_irritant] = [substance, capsaicin, gingerol, piperin, piperine, -1]
[chemosurgery] = [operation, surgery, surgical_operation, surgical_procedure, surgical_process, -1]
[chestnut_oak] = [swamp_chestnut_oak, chinquapin_oak, chinkapin_oak, yellow_chestnut_oak, basket_oak, 1]
[chevvy] = [torment, nettle, bedevil, bother, devil, -1]
[chevy] = [torment, nettle, bedevil, bother, devil, -1]
[chew_out] = [chastise, castigate, tell_off, brush_down, chasten, -1]
[chew_the_fat] = [schmooze, schmoose, shmooze, shmoose, jawbone, 1]
[chew_up] = [chastise, castigate, tell_off, brush_down, chasten, -1]
[chewing_out] = [reprimand, rebuke, reproof, reproval, reprehension, -1]
[chicanery] = [humbug, deceit, deception, fraudulence, dissembling, -1]
[chickweed] = [herb, common_chickweed, stitchwort, greater_stitchwort, starwort, -1]
[chicness] = [elegance, jauntiness, rakishness, nattiness, dapperness, 1]
[chide] = [chastise, castigate, tell_off, brush_down, chasten, -1]
[chiding] = [reprimand, wigging, rebuke, reproof, reproval, -1]
[child's_play] = [labor, doddle, undertaking, project, task, 1]
[child_prodigy] = [child, small_fry, tyke, tike, kid, 1]
[chilliness] = [cold, low_temperature, frigidity, frigidness, coldness, -1]
[chips] = [potato, white_potato, murphy, spud, tater, 1]
[chirpiness] = [spiritedness, brio, invigoration, vivification, animation, 1]
[chivvy] = [torment, nettle, bedevil, bother, devil, -1]
[chivy] = [torment, nettle, bedevil, bother, devil, -1]
[choice_of_words] = [verbalization, verbalisation, mot_juste, formulation, expression, 1]
[cholecystectomy] = [laparoscopic_cholecystectomy, lap_choly, ablation, extirpation, cutting_out, -1]
[chondrodystrophy] = [genetic_disease, genetic_disorder, genetic_abnormality, genetic_defect, congenital_disease, -1]
[chorister] = [choirboy, singer, vocalist, vocalizer, vocaliser, 1]
[chromatography] = [activity, natural_process, natural_action, column_chromatography, paper_chromatography, 1]
[chutzpanik] = [mortal, person, individual, someone, somebody, -1]
[cinch] = [labor, doddle, undertaking, project, task, 1]
[cinema_verite] = [flick, movie, film, picture, moving_picture, -1]
