[coronary_failure] = [congestive_heart_failure, heart_attack, failure, heart_disease, cardiopathy, -1]
[debar] = [send_down, rusticate, expel, throw_out, kick_out, -1]
[debase] = [suborn, modify, poison, lead_astray, alter, -1]
[debilitating] = [draining, exhausting, debilitative, enervating, enfeebling, 1]
[debility] = [cachexia, cachexy, wasting, softness, unfitness, 1]
[deceased] = [infernal, mortal, zombi, zombie, living_dead, -1]
[deceased_person] = [infernal, mortal, zombi, zombie, living_dead, -1]
[decedent] = [infernal, mortal, zombi, zombie, living_dead, -1]
[decency] = [propriety, properness, correctitude, modesty, modestness, 1]
[decipherer] = [intellectual, intellect, cryptanalyst, cryptographer, cryptologist, 1]
[decipherment] = [decompression, cryptography, coding, secret_writing, steganography, 1]
[decisive] = [fateful, deciding, determinant, determinative, determining, 1]
[decisiveness] = [resoluteness, firmness_of_purpose, firmness, resolve, resolution, 1]
[declaim] = [elocute, scan, execute, perorate, perform, 1]
[declamation] = [rant, raving, harangue, ranting, tirade, -1]
[declared] = [asserted, avowed, professed, alleged, announced, 1]
[declination] = [wreck, twilight, neglect, disuse, condition, -1]
[decline_in_quality] = [decline, slack, slump, falloff, falling_off, -1]
[decoding] = [decompression, cryptography, coding, secret_writing, steganography, 1]
[decorated] = [buttony, ruffled, fringed, raised, tessellated, 1]
[decoy] = [slicker, beguiler, roper, shill, deceiver, 1]
[decreased] = [remittent, diminished, weakened, faded, small, -1]
[decreasing] = [depreciative, depreciatory, falling, depreciating, detractive, -1]
[decryption] = [decompression, cryptography, coding, secret_writing, steganography, 1]
[dedicate] = [vow, consecrate, apply, rededicate, use, 1]
[deem] = [consider, view, regard, reckon, see, 1]
[deepen] = [screw_up, raise, fan, enhance, amplify, -1]
[deface] = [vitiate, mar, maul, mangle, impair, -1]
[defamation] = [malignment, vilification, smear, character_assassination, libel, -1]
[defame] = [assassinate, charge, accuse, malign, libel, 1]
[defecation_reflex] = [reflex, reflex_response, reflex_action, instinctive_reflex, innate_reflex, -1]
[defect] = [imperfection, imperfectness, myelatelia, birth_defect, congenital_anomaly, -1]
[defect_of_speech] = [upset, dysarthria, dysphonia, disorder, lallation, -1]
[defectiveness] = [imperfection, imperfectness, bugginess, lameness, sickness, 1]
[deference] = [props, politeness, homage, civility, court, 1]
[defervescence] = [reprieve, respite, hiatus, abatement, suspension, -1]
[defiant] = [insubordinate, recalcitrant, obstreperous, resistant, resistive, -1]
[deficiency] = [dearth, demand, mineral_deficiency, famine, need, -1]
[deformation] = [warp, harm, impairment, damage, warping, -1]
[deformity] = [affliction, pigeon_breast, chicken_breast, clubfoot, talipes, -1]
[deftness] = [skillfulness, touch, dexterity, manual_dexterity, sleight, 1]
[defy] = [brave_out, endure, weather, withstand, stand_firm, -1]
[degenerate] = [fetishist, lecher, lech, letch, satyr, 1]
[degeneration] = [macular_degeneration, attack, obsolescence, process, physical_process, 1]
[degradation] = [subversion, popularization, popularisation, profanation, demoralization, 1]
[degree] = [lowness, grind, immoderation, immoderateness, amplitude_level, -1]
[dehumanise] = [take_down, degrade, demean, disgrace, put_down, 1]
[dehumanize] = [take_down, degrade, demean, disgrace, put_down, 1]
[deify] = [apotheosize, apotheosise, apotheose, idealize, idealise, 1]
[dejected] = [downhearted, down_in_the_mouth, dispirited, grim, glum, -1]
[delete] = [excise, withdraw, strike, scratch, efface, -1]
[deliberateness] = [dilatoriness, leisureliness, procrastination, rate, pace, -1]
[delineated] = [depicted, pictured, portrayed, described, diagrammatic, 1]
[delirium] = [manic_disorder, mania, nympholepsy, mass_hysteria, epidemic_hysertia, -1]
[deliver_the_goods] = [clear, pan_out, reach, bring_off, luck_out, 1]
[deliverance] = [salvage, lifesaving, redemption, salvation, recovery, 1]
[delude] = [humbug, play_tricks, fob, pull_a_fast_one_on, play_a_trick_on, -1]
[deluge] = [mess, spate, stack, mass, plenty, -1]
[delusion] = [delusions_of_persecution, hallucination, delusions_of_grandeur, nihilistic_delusion, nihilism, -1]
[delusional_disorder] = [mental_disorder, mental_disturbance, psychological_disorder, folie, disturbance, -1]
[demagoguery] = [flag_waving, jingoism, appeal, prayer, entreaty, 1]
[demagogy] = [flag_waving, jingoism, appeal, prayer, entreaty, 1]
[demanding] = [needy, stringent, stern, exacting, exigent, -1]
[demean] = [humiliate, humble, abase, mortify, reduce, -1]
[dementedness] = [presenile_dementia, insanity, senile_dementia, senile_psychosis, alcoholic_dementia, -1]
[dementia] = [presenile_dementia, insanity, senile_dementia, senile_psychosis, alcoholic_dementia, -1]
[dementia_praecox] = [catatonia, paranoid_schizophrenia, paranoic_type_schizophrenia, paraphrenic_schizophrenia, paraphrenia, 1]
[demesne] = [entail, barony, seigneury, seigniory, immovable, 1]
[demoniac] = [fiend, ogre, demon, devil, monster, -1]
[demoralise] = [suborn, modify, poison, lead_astray, alter, -1]
[demote] = [designate, depute, reduce, sideline, delegate, -1]
[deniable] = [disavowable, questionable, refutable, confutable, confutative, 1]
[denotative] = [naming, appellative, designative, extensional, referent, 1]
[dental_plate] = [false_teeth, bridge, bridgework, partial_denture, dental_appliance, -1]
[dentition] = [precocious_dentition, growth, growing, maturation, development, -1]
[denture] = [false_teeth, bridge, bridgework, partial_denture, dental_appliance, -1]
[departed] = [infernal, mortal, zombi, zombie, living_dead, -1]
[dependability] = [responsibleness, reproducibility, duplicability, solidness, responsibility, 1]
[dependable] = [tested, tried, tried_and_true, sure, undeviating, 1]
[dependableness] = [responsibleness, reproducibility, duplicability, solidness, responsibility, 1]
[dependance] = [drug_addiction, white_plague, physical_condition, physiological_state, physiological_condition, 1]
[dependence] = [state, reliance, subordination, helplessness, contingency, 1]
[dependency] = [state, reliance, subordination, helplessness, contingency, 1]
[deplore] = [anathemize, anathemise, pick_apart, execrate, criticize, -1]
[deport] = [fluster, hold, assert, bear, move, 1]
[deprave] = [suborn, modify, poison, lead_astray, alter, -1]
[depreciate] = [disparage, belittle, deflate, puncture, pick_at, -1]
[depressive] = [melancholic, sick_person, diseased_person, sufferer, melancholiac, -1]
[depressive_disorder] = [dysthymia, dysthymic_depression, affective_disorder, major_affective_disorder, emotional_disorder, -1]
[deprive] = [bereave, expropriate, disarm, unclothe, take, -1]
[deputise] = [replace, cover, supplant, supersede, supervene_upon, -1]
[deputize] = [replace, cover, supplant, supersede, supervene_upon, -1]
[derivative_instrument] = [instrument, option, futures_contract, legal_document, legal_instrument, 1]
[derived] = [derivable, plagiaristic, plagiarized, plagiarised, derivative, 1]
[dermatitis] = [actinic_dermatitis, hypericism, diaper_rash, diaper_dermatitis, seborrheic_dermatitis, -1]
[descriptivism] = [philosophy, doctrine, philosophical_system, school_of_thought, ism, -1]
[desensitise] = [numb, benumb, modify, deaf, bedaze, -1]
[desensitize] = [numb, benumb, modify, deaf, bedaze, -1]
[desert] = [biome, tract, piece_of_land, piece_of_ground, parcel_of_land, -1]
[desex] = [castrate, neuter, alter, emasculate, spay, -1]
[desideratum] = [necessity, requirement, essential, requisite, necessary, 1]
[desirous] = [appetent, avid, thirsty, devouring, envious, 1]
[desolate] = [maroon, strand, walk_out, expose, ditch, -1]
[despotism] = [dominance, ascendance, ascendence, ascendancy, ascendency, -1]
[destroyed] = [spoilt, wrecked, impoverished, blighted, extinguished, -1]
[deteriorate] = [go_to_pot, go_to_the_dogs, dilapidate, decay, wear, -1]
[deterioration] = [decay, wear, corrosion, devastation, dilapidation, -1]
[detrition] = [wearing, erosion, eroding, eating_away, wearing_away, -1]
[devastation] = [ruination, ruin, deterioration, blight, impairment, -1]
[deviance] = [abnormalcy, abnormality, deflection, warp, chromosomal_aberration, 1]
[deviant] = [fetishist, lecher, lech, letch, satyr, 1]
[deviate] = [fetishist, lecher, lech, letch, satyr, 1]
[deviation] = [variant, flection, flexion, discrepancy, variation, -1]
[devilment] = [misbehavior, misbehaviour, misdeed, hell, vandalism, -1]
[devolution] = [macular_degeneration, attack, obsolescence, process, physical_process, 1]
[devote] = [vow, consecrate, apply, rededicate, use, 1]
[devoutness] = [piety, piousness, pietism, religiosity, religionism, 1]
[diacetylmorphine] = [smack, hell_dust, nose_drops, thunder, skag, -1]
[diagnose] = [study, explore, analyze, analyse, examine, 1]
[diagnosing] = [medical_diagnosis, blood_typing, urinalysis, uranalysis, designation, 1]
[diagnosis] = [medical_diagnosis, blood_typing, urinalysis, uranalysis, designation, 1]
[diagnostic_assay] = [assay, biopsy, cloze_procedure, cloze_test, fecal_occult_test, 1]
[diagnostic_test] = [assay, biopsy, cloze_procedure, cloze_test, fecal_occult_test, 1]
[didactics] = [continuing_education, activity, course, extracurricular_activity, coeducation, 1]
[diet] = [light_diet, soft_diet, spoon_food, bland_diet, ulcer_diet, -1]
[dieter] = [mortal, person, individual, someone, somebody, -1]
[differ] = [deviate, counterpoint, depart, contrast, diverge, 1]
[difference_of_opinion] = [wrangle, dustup, quarrel, collision, row, -1]
[differential] = [partial, curvature, partial_derivative, calculation, computation, -1]
[differentiate] = [separate, severalize, severalise, contrast, decouple, -1]
[difficultness] = [inconvenience, severity, severeness, troublesomeness, worriment, -1]
[dignified] = [stately, imposing, courtly, distinguished, grand, 1]
[diluted] = [weakened, weak, white, washy, cut, -1]
[diminish] = [remit, taper, drop_off, contract, break, 1]
[directness] = [downrightness, straightforwardness, characteristic, immediacy, immediateness, 1]
[dirtiness] = [feculence, befoulment, defilement, dinginess, dinge, 1]
[dirty_joke] = [joke, jape, jest, gag, laugh, 1]
[dirty_story] = [joke, jape, jest, gag, laugh, 1]
[dirty_trick] = [joke, antic, prank, trick, caper, 1]
[disable] = [lay_up, modify, nobble, alter, change, -1]
[disablement] = [astasia, anorgasmia, hearing_impairment, hearing_disorder, bow_legs, -1]
[disaccharide] = [oligosaccharide, lactose, milk_sugar, maltose, malt_sugar, 1]
[disadvantage] = [unfavorableness, unfavourableness, unfavorable_position, unprofitableness, unprofitability, -1]
[disagreeable] = [dreadful, vexing, harsh, stressful, trying, -1]
[disagreeable_person] = [bastard, dickhead, mother_fucker, motherfucker, son_of_a_bitch, -1]
[disagreeable_woman] = [termagant, old_bag, shrew, frump, hellcat, -1]
[disagreeableness] = [acridity, acridness, unpleasantness, unpalatability, unpalatableness, -1]
[disappear] = [absent, fall_away, evanesce, blow_over, pass_off, -1]
[disappoint] = [fail, betray, queer, cross, disillusion, -1]
[disbelieve] = [suspect, reject, doubt, distrust, mistrust, -1]
[disbud] = [dress, trim, cut_back, prune, snip, 1]
[disceptation] = [firestorm, dispute, fight, conflict, polemic, 1]
[discernment] = [appreciation, grasp, comprehension, brainstorm, hold, 1]
[discoloration] = [bloodstain, mud_stain, iron_mold, iron_mould, oil_stain, -1]
[discolouration] = [bloodstain, mud_stain, iron_mold, iron_mould, oil_stain, -1]
[discombobulate] = [upset, disconcert, discompose, discomfit, untune, -1]
[discommode] = [distress, straiten, impact, bear_on, touch, -1]
[discomposed] = [embarrassed, abashed, chagrined, blushing, bothered, -1]
[discontent] = [dissatisfaction, disgruntlement, dysphoria, longing, yearning, 1]
[discontented] = [ungratified, disaffected, malcontent, unsatisfied, restless, -1]
[discontentedness] = [dissatisfaction, disgruntlement, dysphoria, longing, yearning, 1]
[discontentment] = [dissatisfaction, disgruntlement, dysphoria, longing, yearning, 1]
[discordant] = [discrepant, at_variance, dissentious, divisive, factious, -1]
[discourteous] = [curt, brusque, brusk, abrupt, unceremonious, 1]
[discourtesy] = [scorn, abuse, vilification, contempt, insult, -1]
[discovery] = [catching, breakthrough, spying, determination, tracing, 1]
[discreetness] = [discernment, sagacity, sagaciousness, confidentiality, judgment, -1]
[discrepancy] = [difference, tolerance, allowance, leeway, margin, -1]
[discriminating] = [discerning, diacritic, diacritical, discriminative, selective, 1]
[discriminatory] = [homophobic, loaded, racist, jaundiced, antiblack, 1]
[disease_of_the_neuromuscular_junction] = [myasthenia_gravis, myasthenia, myasthenic_syndrome, carcinomatous_myopathy, disease, -1]
[diseased_person] = [unfortunate, dyspeptic, invalid, psychoneurotic, psychotic, -1]
[disembarrass] = [smooth_out, clear, relieve, smooth, disembody, 1]
[disenable] = [lay_up, modify, nobble, alter, change, -1]
[disengage] = [release, unlock, let_go, relinquish, let_go_of, 1]
[disfigure] = [vitiate, mar, maul, mangle, impair, -1]
[dish_the_dirt] = [talk, rumor, rumour, bruit, speak, -1]
[dishonorable] = [opprobrious, debasing, disgraceful, degrading, inglorious, -1]
[dishonorableness] = [ignobleness, ignobility, sleaziness, unrespectability, disreputability, -1]
[dishonour] = [corruptness, infamy, disrepute, discredit, disesteem, 1]
[dishonourableness] = [ignobleness, ignobility, sleaziness, unrespectability, disreputability, -1]
[disingenuousness] = [dishonesty, deceitfulness, craftiness, guile, artfulness, -1]
[disinvest] = [discharge, free, dethrone, defrock, unfrock, -1]
[disjunctive] = [adversative, oppositive, contrastive, alternative, separative, -1]
[disloyalty] = [perfidiousness, subversiveness, traitorousness, perfidy, treachery, 1]
[disobedient] = [refractory, obstinate, recalcitrant, froward, headstrong, -1]
[disobey] = [refuse, subvert, decline, balk, baulk, -1]
[disoblige] = [distress, straiten, impact, bear_on, touch, -1]
[disorderliness] = [muss, untidiness, mess, muddle, messiness, -1]
[disorderly] = [rowdy, boisterous, unruly, rambunctious, robustious, -1]
[disorganised] = [unmethodical, upset, confused, scrambled, undone, -1]
[disorganized] = [unmethodical, upset, confused, scrambled, undone, -1]
[disorient] = [befuddle, confound, discombobulate, bedevil, confuse, -1]
[disorientate] = [befuddle, confound, discombobulate, bedevil, confuse, -1]
[disparage] = [disgrace, pick_apart, depreciate, criticize, criticise, -1]
[disparity] = [disproportion, gap, spread, gulf, disconnection, 1]
[dispel] = [move, displace, clear_the_air, fire, banish, 1]
[displace] = [transplant, move, displace, bump, dislocate, 1]
[disposition] = [ill_nature, disagreeableness, unfriendliness, bloodthirstiness, aloneness, -1]
[dispossession] = [due_process, due_process_of_law, ouster, retaliatory_eviction, actual_eviction, -1]
[disprove] = [controvert, refute, rebut, falsify, negate, -1]
[disputant] = [hairsplitter, quarreler, quarreller, obstructor, obstructer, 1]
[disreputable] = [louche, seedy, discredited, sleazy, discreditable, 1]
[disrespectful] = [annihilating, undeferential, devastating, insolent, undutiful, 1]
[disrupt] = [block, barge_in, jam, interject, throw_in, -1]
[disruption] = [interjection, delay, insert, interposition, interpolation, -1]
[diss] = [spite, wound, injure, bruise, hurt, -1]
[dissatisfaction] = [letdown, displeasure, disappointment, boredom, ennui, -1]
[dissemble] = [talk_through_one's_hat, bullshit, take_a_dive, fake, misrepresent, -1]
[dissembling] = [deceit, deception, misrepresentation, pretext, bluff, -1]
[disseminated_multiple_sclerosis] = [sclerosis, induration, degenerative_disorder, autoimmune_disease, autoimmune_disorder, -1]
[disseminated_sclerosis] = [sclerosis, induration, degenerative_disorder, autoimmune_disease, autoimmune_disorder, -1]
[dissimilarity] = [unlikeness, dissimilitude, difference, heterology, disparateness, -1]
[dissimulation] = [shenanigan, pretence, cheating, misrepresentation, feigning, -1]
[dissociate] = [break, split, separate, part, split_up, 1]
[dissociative_disorder] = [depersonalization_disorder, depersonalisation_disorder, depersonalization_neurosis, depersonalisation_neurosis, depersonalization, -1]
[dissolvent] = [medium, acetone, propanone, dimethyl_ketone, chlorobenzene, 1]
[dissolver] = [medium, acetone, propanone, dimethyl_ketone, chlorobenzene, 1]
[dissolving_agent] = [medium, acetone, propanone, dimethyl_ketone, chlorobenzene, 1]
[dissymmetry] = [geometrical_irregularity, radial_asymmetry, lopsidedness, skewness, irregularity, -1]
[distinctiveness] = [individualism, individuality, individuation, idiosyncrasy, foible, 1]
[distinctness] = [clearness, clarity, discernability, uncloudedness, legibility, 1]
[distinguished_service_cross] = [decoration, laurel_wreath, medal, medallion, palm, 1]
[distorted_shape] = [tortuousness, gnarl, warp, tortuosity, torsion, 1]
[distortion] = [warp, harm, impairment, damage, warping, -1]
[distribution] = [sampling, equidistribution, frequency_distribution, normal_distribution, sample_distribution, 1]
[district] = [mandatory, administrative_district, administrative_division, territorial_division, borderland, 1]
[distrustful] = [doubting, wary, sceptical, skeptical, overjealous, 1]
[disturbance] = [bother, trouble, fuss, hassle, activity, -1]
[disunify] = [separate, split, break, part, split_up, -1]
[dithyramb] = [address, speech, writing, written_material, piece_of_writing, 1]
[dive] = [cabaret, nightclub, night_club, club, nightspot, -1]
[diverge] = [separate, move, branch, ramify, fork, -1]
[diversionist] = [waster, sleeper, destroyer, ruiner, undoer, -1]
[divest] = [bereave, expropriate, disarm, unclothe, take, -1]
[divination] = [conjecture, surmise, speculation, guess, surmisal, 1]
[diviner] = [oracle, necromancer, illusionist, visionary, geomancer, 1]
[divinity] = [daemon, demigod, sea_god, sun_god, goddess, 1]
[divisible] = [cleavable, dissociable, separable, severable, dissociative, 1]
[dizen] = [overdress, attire, dress_up, prink, fig_out, -1]
[dm] = [latent_diabetes, chemical_diabetes, juvenile_diabetes, autoimmune_diabetes, diabetes, -1]
[do_it] = [have, pair, take, couple, fornicate, 1]
[docile] = [meek, tame, yielding, sheeplike, sheepish, 1]
[doctor_up] = [debase, adulterate, dilute, stretch, load, -1]
[dodge] = [wangle, plant, scheme, strategy, wangling, -1]
[dodger] = [beguiler, slicker, deceiver, cheat, cheater, -1]
[dodging] = [carelessness, negligence, neglect, soldiering, escape_mechanism, -1]
[dog] = [mongrel, mutt, cur, domestic_animal, domesticated_animal, -1]
[dog's_breakfast] = [kettle_of_fish, fix, mess, muddle, jam, -1]
[dog's_dinner] = [kettle_of_fish, fix, mess, muddle, jam, -1]
[dogshit] = [rot, bunk, bunkum, buncombe, guff, -1]
[dogwood] = [bunchberry, dwarf_cornel, crackerberry, pudding_berry, common_white_dogwood, 1]
[dogwood_tree] = [bunchberry, dwarf_cornel, crackerberry, pudding_berry, common_white_dogwood, 1]
[doings] = [dirty_tricks, activity, easiness, aggression, dirty_pool, 1]
[domesticated_animal] = [stray, animal, animate_being, beast, creature, -1]
[domesticise] = [break, change, alter, modify, break_in, 1]
[domesticize] = [break, change, alter, modify, break_in, 1]
[domineering] = [bullying, peremptory, blustery, roughshod, cavalier, -1]
[dominion] = [paramountcy, raj, reign, sovereignty, suzerainty, 1]
[donee] = [pensionary, pensioner, devisee, legatee, recipient, -1]
[doormat] = [chicken, softy, softie, crybaby, wimp, -1]
[dormancy] = [inactivity, inactiveness, slumber, inaction, hibernation, -1]
[dotage] = [age, old_age, years, eld, geezerhood, -1]
[dote] = [age, get_on, senesce, mature, maturate, 1]
[doubtfulness] = [incredulity, mental_rejection, skepticism, mistrust, distrust, 1]
[down's_syndrome] = [trisomy, birth_defect, congenital_anomaly, congenital_defect, congenital_disorder, -1]
[down_feather] = [feather, plume, duck_down, goose_down, swan's_down, 1]
[down_syndrome] = [trisomy, birth_defect, congenital_anomaly, congenital_defect, congenital_disorder, -1]
[drag_up] = [name, bring_up, mention, advert, cite, -1]
[draggle] = [sop, douse, dowse, drench, soak, -1]
[drama] = [theater_of_the_absurd, playlet, miracle_play, morality_play, mystery_play, 1]
[draw_a_bead_on] = [take, direct, aim, train, take_aim, 1]
[draw_back] = [retreat, retrograde, back_up, move, go, -1]
[dreaming] = [woolgathering, revery, daydream, reverie, daydreaming, 1]
[dredge_up] = [name, bring_up, mention, advert, cite, -1]
[dress] = [pinafore, pinny, dirndl, gown, muumuu, -1]
[dress_down] = [chastise, castigate, tell_off, brush_down, chasten, -1]
[dressing_down] = [reprimand, rebuke, reproof, reproval, reprehension, -1]
[drifter] = [hobo, tramp, beachcomber, bum, sundowner, -1]
[drinking_water] = [beverage, drinkable, potable, bottled_water, sugar_water, 1]
[drive_away] = [move, displace, clear_the_air, fire, banish, 1]
[drive_off] = [move, displace, clear_the_air, fire, banish, 1]
[drive_out] = [move, displace, clear_the_air, fire, banish, 1]
[drivel] = [pap, content, pablum, folderol, codswallop, 1]
[drop_the_ball] = [offend, violate, go_against, break, transgress, -1]
[droppings] = [stool, dejection, chip, cow_chip, cow_dung, -1]
[dropsy] = [angioedema, atrophedema, giant_hives, periodic_edema, lymphedema, -1]
[drub] = [vanquish, beat, beat_out, trounce, crush, 1]
[drug_abuse] = [abuse, misuse, alcohol_abuse, alcoholic_abuse, alcoholism_abuse, -1]
[druggist] = [pharmacologist, pharmaceutical_chemist, health_professional, primary_care_provider, health_care_provider, 1]
[dry_cereal] = [puffed_rice, granola, raisin_bran, corn_flake, bran_flake, -1]
[dry_wall] = [board, beaver_board, fiberboard, fibreboard, particle_board, 1]
